rate_date,quote_currency,base_currency,fx_rate,source,ingested_at
2026-01-23,INR,USD,82.6176,API_PRIMARY,2026-03-09 16:20:05
2026-01-24,INR,USD,83.6353,API_PRIMARY,2026-03-09 16:20:05
2026-01-25,INR,USD,82.6908,API_PRIMARY,2026-03-09 16:20:05
2026-01-26,INR,USD,84.3197,API_PRIMARY,2026-03-09 16:20:05
2026-01-27,INR,USD,82.4244,API_PRIMARY,2026-03-09 16:20:05
2026-01-28,INR,USD,82.0497,API_PRIMARY,2026-03-09 16:20:05
2026-01-29,INR,USD,84.4374,API_PRIMARY,2026-03-09 16:20:05
2026-01-30,INR,USD,81.7379,API_PRIMARY,2026-03-09 16:20:05
2026-01-31,INR,USD,82.7307,API_PRIMARY,2026-03-09 16:20:05
2026-02-01,INR,USD,82.6444,API_PRIMARY,2026-03-09 16:20:05
2026-02-02,INR,USD,83.9629,API_PRIMARY,2026-03-09 16:20:05
2026-02-03,INR,USD,82.9175,API_PRIMARY,2026-03-09 16:20:05
2026-02-04,INR,USD,85.2733,API_PRIMARY,2026-03-09 16:20:05
2026-02-05,INR,USD,83.7021,API_PRIMARY,2026-03-09 16:20:05
2026-02-06,INR,USD,82.9468,API_PRIMARY,2026-03-09 16:20:05
2026-02-07,INR,USD,82.9468,,
2026-02-08,INR,USD,83.0314,API_PRIMARY,2026-03-09 16:20:05
2026-02-09,INR,USD,82.6791,API_PRIMARY,2026-03-09 16:20:05
2026-02-10,INR,USD,83.394,API_PRIMARY,2026-03-09 16:20:05
2026-02-11,INR,USD,81.5859,API_PRIMARY,2026-03-09 16:20:05
2026-02-12,INR,USD,83.0414,API_PRIMARY,2026-03-09 16:20:05
2026-02-13,INR,USD,81.7907,API_PRIMARY,2026-03-09 16:20:05
2026-02-14,INR,USD,81.4836,API_PRIMARY,2026-03-09 16:20:05
2026-02-15,INR,USD,83.4422,API_PRIMARY,2026-03-09 16:20:05
2026-02-16,INR,USD,85.1082,API_PRIMARY,2026-03-09 16:20:05
2026-02-17,INR,USD,83.8414,API_PRIMARY,2026-03-09 16:20:05
2026-02-18,INR,USD,83.5242,API_PRIMARY,2026-03-09 16:20:05
2026-02-19,INR,USD,84.1165,API_PRIMARY,2026-03-09 16:20:05
2026-02-20,INR,USD,83.6498,API_PRIMARY,2026-03-09 16:20:05
2026-02-21,INR,USD,83.4308,API_PRIMARY,2026-03-09 16:20:05
2026-02-22,INR,USD,82.6395,API_PRIMARY,2026-03-09 16:20:05
2026-02-23,INR,USD,83.1971,API_PRIMARY,2026-03-09 16:20:05
2026-02-24,INR,USD,83.3764,API_PRIMARY,2026-03-09 16:20:05
2026-02-25,INR,USD,82.8229,API_PRIMARY,2026-03-09 16:20:05
2026-02-26,INR,USD,82.2827,API_PRIMARY,2026-03-09 16:20:05
2026-02-27,INR,USD,82.4648,API_PRIMARY,2026-03-09 16:20:05
2026-02-28,INR,USD,84.3469,API_PRIMARY,2026-03-09 16:20:05
2026-03-01,INR,USD,83.5865,API_PRIMARY,2026-03-09 16:20:05
2026-03-02,INR,USD,83.7225,API_PRIMARY,2026-03-09 16:20:05
2026-03-03,INR,USD,83.5681,API_PRIMARY,2026-03-09 16:20:05
2026-03-04,INR,USD,83.0832,API_PRIMARY,2026-03-09 16:20:05
2026-03-05,INR,USD,82.5422,API_PRIMARY,2026-03-09 16:20:05
2026-03-06,INR,USD,83.2013,API_PRIMARY,2026-03-09 16:20:05
2026-03-07,INR,USD,82.1151,API_PRIMARY,2026-03-09 16:20:05
2026-03-08,INR,USD,83.3002,API_PRIMARY,2026-03-09 16:20:05
